PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
443,0,3,"petterson, mr. johan emil",0,25.0,1,0,347076,7.78,,0
444,1,2,"reynaldo, ms. encarnacion",1,28.0,0,0,230434,13.0,,0
447,1,2,"mellinger, miss. madeleine violet",1,13.0,0,1,250644,19.5,,0
448,1,1,"seward, mr. frederic kimber",0,34.0,0,0,113794,26.55,,0
449,1,3,"baclini, miss. marie catherine",1,5.0,2,1,2666,19.26,,1
450,1,1,"peuchen, major. arthur godfrey",0,52.0,0,0,113786,30.5,C104,0
451,0,2,"west, mr. edwy arthur",0,36.0,1,2,C.A. 34651,27.75,,0
453,0,1,"foreman, mr. benjamin laventall",0,30.0,0,0,113051,27.75,C111,1
456,1,3,"jalsevac, mr. ivan",0,29.0,0,0,349240,7.9,,1
459,1,2,"toomey, miss. ellen",1,50.0,0,0,F.C.C. 13531,10.5,,0
461,1,1,"anderson, mr. harry",0,48.0,0,0,19952,26.55,E12,0
462,0,3,"morley, mr. william",0,34.0,0,0,364506,8.05,,0
463,0,1,"gee, mr. arthur h",0,47.0,0,0,111320,38.5,E63,0
464,0,2,"milling, mr. jacob christian",0,48.0,0,0,234360,13.0,,0
466,0,3,"goncalves, mr. manuel estanslas",0,38.0,0,0,SOTON/O.Q. 3101306,7.05,,0
468,0,1,"smart, mr. john montgomery",0,56.0,0,0,113792,26.55,,0
470,1,3,"baclini, miss. helene barbara",1,0.75,2,1,2666,19.26,,1
472,0,3,"cacic, mr. luka",0,38.0,0,0,315089,8.66,,0
473,1,2,"west, mrs. edwy arthur (ada mary worth)",1,33.0,1,2,C.A. 34651,27.75,,0
474,1,2,"jerwan, mrs. amin s (marie marthe thuillard)",1,23.0,0,0,SC/AH Basle 541,13.79,D,1
475,0,3,"strandberg, miss. ida sofia",1,22.0,0,0,7553,9.84,,0
477,0,2,"renouf, mr. peter henry",0,34.0,1,0,31027,21.0,,0
478,0,3,"braund, mr. lewis richard",0,29.0,1,0,3460,7.05,,0
479,0,3,"karlsson, mr. nils august",0,22.0,0,0,350060,7.52,,0
480,1,3,"hirvonen, miss. hildur e",1,2.0,0,1,3101298,12.29,,0
481,0,3,"goodwin, master. harold victor",0,9.0,5,2,CA 2144,46.9,,0
483,0,3,"rouse, mr. richard henry",0,50.0,0,0,A/5 3594,8.05,,0
488,0,1,"kent, mr. edward austin",0,58.0,0,0,11771,29.7,B37,1
489,0,3,"somerton, mr. francis william",0,30.0,0,0,A.5. 18509,8.05,,0
490,1,3,"coutts, master. eden leslie ""neville""",0,9.0,1,1,C.A. 37671,15.9,,0
492,0,3,"windelov, mr. einar",0,21.0,0,0,SOTON/OQ 3101317,7.25,,0
493,0,1,"molson, mr. harry markland",0,55.0,0,0,113787,30.5,C30,0
495,0,3,"stanley, mr. edward roland",0,21.0,0,0,A/4 45380,8.05,,0
500,0,3,"svensson, mr. olof",0,24.0,0,0,350035,7.8,,0
501,0,3,"calic, mr. petar",0,17.0,0,0,315086,8.66,,0
502,0,3,"canavan, miss. mary",1,21.0,0,0,364846,7.75,,2
504,0,3,"laitinen, miss. kristina sofia",1,37.0,0,0,4135,9.59,,0
507,1,2,"quick, mrs. frederick charles (jane richards)",1,33.0,0,2,26360,26.0,,0
509,0,3,"olsen, mr. henry margido",0,28.0,0,0,C 4001,22.52,,0
510,1,3,"lang, mr. fang",0,26.0,0,0,1601,56.5,,0
511,1,3,"daly, mr. eugene patrick",0,29.0,0,0,382651,7.75,,2
513,1,1,"mcgough, mr. james robert",0,36.0,0,0,PC 17473,26.29,E25,0
514,1,1,"rothschild, mrs. martin (elizabeth l. barrett)",1,54.0,1,0,PC 17603,59.4,,1
515,0,3,"coleff, mr. satio",0,24.0,0,0,349209,7.5,,0
516,0,1,"walker, mr. william anderson",0,47.0,0,0,36967,34.02,D46,0
517,1,2,"lemore, mrs. (amelia milley)",1,34.0,0,0,C.A. 34260,10.5,F33,0
519,1,2,"angle, mrs. william a (florence ""mary"" agnes hughes)",1,36.0,1,0,226875,26.0,,0
520,0,3,"pavlovic, mr. stefo",0,32.0,0,0,349242,7.9,,0
522,0,3,"vovk, mr. janko",0,22.0,0,0,349252,7.9,,0
524,1,1,"hippach, mrs. louis albert (ida sophia fischer)",1,44.0,0,1,111361,57.98,B18,1
526,0,3,"farrell, mr. james",0,40.5,0,0,367232,7.75,,2
527,1,2,"ridsdale, miss. lucy",1,50.0,0,0,W./C. 14258,10.5,,0
529,0,3,"salonen, mr. johan werner",0,39.0,0,0,3101296,7.92,,0
530,0,2,"hocking, mr. richard george",0,23.0,2,1,29104,11.5,,0
531,1,2,"quick, miss. phyllis may",1,2.0,1,1,26360,26.0,,0
533,0,3,"elias, mr. joseph jr",0,17.0,1,1,2690,7.23,,1
535,0,3,"cacic, miss. marija",1,30.0,0,0,315084,8.66,,0
536,1,2,"hart, miss. eva miriam",1,7.0,0,2,F.C.C. 13529,26.25,,0
537,0,1,"butt, major. archibald willingham",0,45.0,0,0,113050,26.55,B38,0
540,1,1,"frolicher, miss. hedwig margaritha",1,22.0,0,2,13568,49.5,B39,1
542,0,3,"andersson, miss. ingeborg constanzia",1,9.0,4,2,347082,31.28,,0
543,0,3,"andersson, miss. sigrid elisabeth",1,11.0,4,2,347082,31.28,,0
544,1,2,"beane, mr. edward",0,32.0,1,0,2908,26.0,,0
547,1,2,"beane, mrs. edward (ethel clarke)",1,19.0,1,0,2908,26.0,,0
549,0,3,"goldsmith, mr. frank john",0,33.0,1,1,363291,20.52,,0
550,1,2,"davies, master. john morgan jr",0,8.0,1,1,C.A. 33112,36.75,,0
552,0,2,"sharp, mr. percival james r",0,27.0,0,0,244358,26.0,,0
554,1,3,"leeni, mr. fahim (""philip zenni"")",0,22.0,0,0,2620,7.22,,1
555,1,3,"ohman, miss. velin",1,22.0,0,0,347085,7.78,,0
556,0,1,"wright, mr. george",0,62.0,0,0,113807,26.55,,0
557,1,1,"duff gordon, lady. (lucille christiana sutherland) (""mrs morgan"")",1,48.0,1,0,11755,39.6,A16,1
560,1,3,"de messemaeker, mrs. guillaume joseph (emma)",1,36.0,1,0,345572,17.4,,0
562,0,3,"sivic, mr. husein",0,40.0,0,0,349251,7.9,,0
563,0,2,"norman, mr. robert douglas",0,28.0,0,0,218629,13.5,,0
566,0,3,"davies, mr. alfred j",0,24.0,2,0,A/4 48871,24.15,,0
567,0,3,"stoytcheff, mr. ilia",0,19.0,0,0,349205,7.9,,0
568,0,3,"palsson, mrs. nils (alma cornelia berglund)",1,29.0,0,4,349909,21.08,,0
570,1,3,"jonsson, mr. carl",0,32.0,0,0,350417,7.85,,0
571,1,2,"harris, mr. george",0,62.0,0,0,S.W./PP 752,10.5,,0
572,1,1,"appleton, mrs. edward dale (charlotte lamson)",1,53.0,2,0,11769,51.48,C101,0
573,1,1,"flynn, mr. john irwin (""irving"")",0,36.0,0,0,PC 17474,26.39,E25,0
575,0,3,"rush, mr. alfred george john",0,16.0,0,0,A/4. 20589,8.05,,0
576,0,3,"patchett, mr. george",0,19.0,0,0,358585,14.5,,0
577,1,2,"garside, miss. ethel",1,34.0,0,0,243880,13.0,,0
578,1,1,"silvey, mrs. william baird (alice munger)",1,39.0,1,0,13507,55.9,E44,0
580,1,3,"jussila, mr. eiriik",0,32.0,0,0,STON/O 2. 3101286,7.92,,0
581,1,2,"christy, miss. julie rachel",1,25.0,1,1,237789,30.0,,0
583,0,2,"downton, mr. william james",0,54.0,0,0,28403,26.0,,0
584,0,1,"ross, mr. john hugo",0,36.0,0,0,13049,40.12,A10,1
587,0,2,"jarvis, mr. john denzil",0,47.0,0,0,237565,15.0,,0
589,0,3,"gilinski, mr. eliezer",0,22.0,0,0,14973,8.05,,0
591,0,3,"rintamaki, mr. matti",0,35.0,0,0,STON/O 2. 3101273,7.12,,0
593,0,3,"elsbury, mr. william james",0,47.0,0,0,A/5 3902,7.25,,0
595,0,2,"chapman, mr. john henry",0,37.0,1,0,SC/AH 29037,26.0,,0
596,0,3,"van impe, mr. jean baptiste",0,36.0,1,1,345773,24.15,,0
598,0,3,"johnson, mr. alfred",0,49.0,0,0,LINE,0.0,,0
600,1,1,"duff gordon, sir. cosmo edmund (""mr morgan"")",0,49.0,1,0,PC 17485,56.93,A20,1
601,1,2,"jacobsohn, mrs. sidney samuel (amy frances christy)",1,24.0,2,1,243847,27.0,,0
604,0,3,"torber, mr. ernst william",0,44.0,0,0,364511,8.05,,0
605,1,1,"homer, mr. harry (""mr e haven"")",0,35.0,0,0,111426,26.55,,1
606,0,3,"lindell, mr. edvard bengtsson",0,36.0,1,0,349910,15.55,,0
607,0,3,"karaic, mr. milan",0,30.0,0,0,349246,7.9,,0
608,1,1,"daniel, mr. robert williams",0,27.0,0,0,113804,30.5,,0
609,1,2,"laroche, mrs. joseph (juliette marie louise lafargue)",1,22.0,1,2,SC/Paris 2123,41.58,,1
611,0,3,"andersson, mrs. anders johan (alfrida konstantia brogren)",1,39.0,1,5,347082,31.28,,0
615,0,3,"brocklebank, mr. william alfred",0,35.0,0,0,364512,8.05,,0
616,1,2,"herman, miss. alice",1,24.0,1,2,220845,65.0,,0
617,0,3,"danbom, mr. ernst gilbert",0,34.0,1,1,347080,14.4,,0
618,0,3,"lobb, mrs. william arthur (cordelia k stanlick)",1,26.0,1,0,A/5. 3336,16.1,,0
619,1,2,"becker, miss. marion louise",1,4.0,2,1,230136,39.0,F4,0
620,0,2,"gavey, mr. lawrence",0,26.0,0,0,31028,10.5,,0
621,0,3,"yasbeck, mr. antoni",0,27.0,1,0,2659,14.45,,1
622,1,1,"kimball, mr. edwin nelson jr",0,42.0,1,0,11753,52.55,D19,0
623,1,3,"nakid, mr. sahid",0,20.0,1,1,2653,15.74,,1
624,0,3,"hansen, mr. henry damsgaard",0,21.0,0,0,350029,7.85,,0
625,0,3,"bowen, mr. david john ""dai""",0,21.0,0,0,54636,16.1,,0
626,0,1,"sutton, mr. frederick",0,61.0,0,0,36963,32.32,D50,0
627,0,2,"kirkland, rev. charles leonard",0,57.0,0,0,219533,12.35,,2
629,0,3,"bostandyeff, mr. guentcho",0,26.0,0,0,349224,7.9,,0
632,0,3,"lundahl, mr. johan svensson",0,51.0,0,0,347743,7.05,,0
633,1,1,"stahelin-maeglin, dr. max",0,32.0,0,0,13214,30.5,B50,1
635,0,3,"skoog, miss. mabel",1,9.0,3,2,347088,27.9,,0
636,1,2,"davis, miss. mary",1,28.0,0,0,237668,13.0,,0
637,0,3,"leinonen, mr. antti gustaf",0,32.0,0,0,STON/O 2. 3101292,7.92,,0
638,0,2,"collyer, mr. harvey",0,31.0,1,1,C.A. 31921,26.25,,0
639,0,3,"panula, mrs. juha (maria emilia ojala)",1,41.0,0,5,3101295,39.69,,0
641,0,3,"jensen, mr. hans peder",0,20.0,0,0,350050,7.85,,0
643,0,3,"skoog, miss. margit elizabeth",1,2.0,3,2,347088,27.9,,0
645,1,3,"baclini, miss. eugenie",1,0.75,2,1,2666,19.26,,1
647,0,3,"cor, mr. liudevit",0,19.0,0,0,349231,7.9,,0
648,1,1,"simonius-blumer, col. oberst alfons",0,56.0,0,0,13213,35.5,A26,1
650,1,3,"stanley, miss. amy zillah elsie",1,23.0,0,0,CA. 2314,7.55,,0
652,1,2,"doling, miss. elsie",1,18.0,0,1,231919,23.0,,0
653,0,3,"kalvik, mr. johannes halvorsen",0,21.0,0,0,8475,8.43,,0
655,0,3,"hegarty, miss. hanora ""nora""",1,18.0,0,0,365226,6.75,,2
658,0,3,"bourke, mrs. john (catherine)",1,32.0,1,1,364849,15.5,,2
659,0,2,"eitemiller, mr. george floyd",0,23.0,0,0,29751,13.0,,0
662,0,3,"badt, mr. mohamed",0,40.0,0,0,2623,7.22,,1
663,0,1,"colley, mr. edward pomeroy",0,47.0,0,0,5727,25.59,E58,0
664,0,3,"coleff, mr. peju",0,36.0,0,0,349210,7.5,,0
665,1,3,"lindqvist, mr. eino william",0,20.0,1,0,STON/O 2. 3101285,7.92,,0
667,0,2,"butler, mr. reginald fenton",0,25.0,0,0,234686,13.0,,0
669,0,3,"cook, mr. jacob",0,43.0,0,0,A/5 3536,8.05,,0
671,1,2,"brown, mrs. thomas william solomon (elizabeth catherine ford)",1,40.0,1,1,29750,39.0,,0
672,0,1,"davidson, mr. thornton",0,31.0,1,0,F.C. 12750,52.0,B71,0
674,1,2,"wilhelms, mr. charles",0,31.0,0,0,244270,13.0,,0
676,0,3,"edvardsson, mr. gustaf hjalmar",0,18.0,0,0,349912,7.78,,0
677,0,3,"sawyer, mr. frederick charles",0,24.5,0,0,342826,8.05,,0
678,1,3,"turja, miss. anna sofia",1,18.0,0,0,4138,9.84,,0
679,0,3,"goodwin, mrs. frederick (augusta tyler)",1,43.0,1,6,CA 2144,46.9,,0
683,0,3,"olsvigen, mr. thor anderson",0,20.0,0,0,6563,9.22,,0
684,0,3,"goodwin, mr. charles edward",0,14.0,5,2,CA 2144,46.9,,0
685,0,2,"brown, mr. thomas william solomon",0,60.0,1,1,29750,39.0,,0
686,0,2,"laroche, mr. joseph philippe lemercier",0,25.0,1,2,SC/Paris 2123,41.58,,1
687,0,3,"panula, mr. jaako arnold",0,14.0,4,1,3101295,39.69,,0
688,0,3,"dakic, mr. branko",0,19.0,0,0,349228,10.17,,0
689,0,3,"fischer, mr. eberhard thelander",0,18.0,0,0,350036,7.8,,0
691,1,1,"dick, mr. albert adrian",0,31.0,1,0,17474,57.0,B20,0
692,1,3,"karun, miss. manca",1,4.0,0,1,349256,13.42,,1
694,0,3,"saad, mr. khalil",0,25.0,0,0,2672,7.22,,1
695,0,1,"weir, col. john",0,60.0,0,0,113800,26.55,,0
696,0,2,"chapman, mr. charles henry",0,52.0,0,0,248731,13.5,,0
697,0,3,"kelly, mr. james",0,44.0,0,0,363592,8.05,,0
700,0,3,"humblen, mr. adolf mathias nicolai olsen",0,42.0,0,0,348121,7.65,F G63,0
702,1,1,"silverthorne, mr. spencer victor",0,35.0,0,0,PC 17475,26.29,E24,0
703,0,3,"barbara, miss. saiide",1,18.0,0,1,2691,14.45,,1
704,0,3,"gallagher, mr. martin",0,25.0,0,0,36864,7.74,,2
705,0,3,"hansen, mr. henrik juul",0,26.0,1,0,350025,7.85,,0
706,0,2,"morley, mr. henry samuel (""mr henry marshall"")",0,39.0,0,0,250655,26.0,,0
707,1,2,"kelly, mrs. florence ""fannie""",1,45.0,0,0,223596,13.5,,0
708,1,1,"calderhead, mr. edward pennington",0,42.0,0,0,PC 17476,26.29,E24,0
711,1,1,"mayne, mlle. berthe antonine (""mrs de villiers"")",1,24.0,0,0,PC 17482,49.5,C90,1
713,1,1,"taylor, mr. elmer zebley",0,48.0,1,0,19996,52.0,C126,0
714,0,3,"larsson, mr. august viktor",0,29.0,0,0,7545,9.48,,0
715,0,2,"greenberg, mr. samuel",0,52.0,0,0,250647,13.0,,0
716,0,3,"soholt, mr. peter andreas lauritz andersen",0,19.0,0,0,348124,7.65,F G73,0
718,1,2,"troutt, miss. edwina celia ""winnie""",1,27.0,0,0,34218,10.5,E101,0
720,0,3,"johnson, mr. malkolm joackim",0,33.0,0,0,347062,7.78,,0
721,1,2,"harper, miss. annie jessie ""nina""",1,6.0,0,1,248727,33.0,,0
722,0,3,"jensen, mr. svend lauritz",0,17.0,1,0,350048,7.05,,0
723,0,2,"gillespie, mr. william henry",0,34.0,0,0,12233,13.0,,0
724,0,2,"hodges, mr. henry price",0,50.0,0,0,250643,13.0,,0
725,1,1,"chambers, mr. norman campbell",0,27.0,1,0,113806,53.1,E8,0
726,0,3,"oreskovic, mr. luka",0,20.0,0,0,315094,8.66,,0
727,1,2,"renouf, mrs. peter henry (lillian jefferys)",1,30.0,3,0,31027,21.0,,0
729,0,2,"bryhl, mr. kurt arnold gottfrid",0,25.0,1,0,236853,26.0,,0
730,0,3,"ilmakangas, miss. pieta sofia",1,25.0,1,0,STON/O2. 3101271,7.92,,0
732,0,3,"hassan, mr. houssein g n",0,11.0,0,0,2699,18.79,,1
734,0,2,"berriman, mr. william john",0,23.0,0,0,28425,13.0,,0
735,0,2,"troupiansky, mr. moses aaron",0,23.0,0,0,233639,13.0,,0
736,0,3,"williams, mr. leslie",0,28.5,0,0,54636,16.1,,0
737,0,3,"ford, mrs. edward (margaret ann watson)",1,48.0,1,3,W./C. 6608,34.38,,0
744,0,3,"mcnamee, mr. neal",0,24.0,1,0,376566,16.1,,0
745,1,3,"stranden, mr. juho",0,31.0,0,0,STON/O 2. 3101288,7.92,,0
747,0,3,"abbott, mr. rossmore edward",0,16.0,1,1,C.A. 2673,20.25,,0
748,1,2,"sinkkonen, miss. anna",1,30.0,0,0,250648,13.0,,0
749,0,1,"marvin, mr. daniel warner",0,19.0,1,0,113773,53.1,D30,0
750,0,3,"connaghton, mr. michael",0,31.0,0,0,335097,7.75,,2
751,1,2,"wells, miss. joan",1,4.0,1,1,29103,23.0,,0
752,1,3,"moor, master. meier",0,6.0,0,1,392096,12.48,E121,0
753,0,3,"vande velde, mr. johannes joseph",0,33.0,0,0,345780,9.5,,0
754,0,3,"jonkoff, mr. lalio",0,23.0,0,0,349204,7.9,,0
755,1,2,"herman, mrs. samuel (jane laver)",1,48.0,1,2,220845,65.0,,0
756,1,2,"hamalainen, master. viljo",0,0.67,1,1,250649,14.5,,0
757,0,3,"carlsson, mr. august sigfrid",0,28.0,0,0,350042,7.8,,0
758,0,2,"bailey, mr. percy andrew",0,18.0,0,0,29108,11.5,,0
759,0,3,"theobald, mr. thomas leonard",0,34.0,0,0,363294,8.05,,0
762,0,3,"nirva, mr. iisakki antino aijo",0,41.0,0,0,SOTON/O2 3101272,7.12,,0
763,1,3,"barah, mr. hanna assi",0,20.0,0,0,2663,7.23,,1
765,0,3,"eklund, mr. hans linus",0,16.0,0,0,347074,7.78,,0
768,0,3,"mangan, miss. mary",1,30.5,0,0,364850,7.75,,2
770,0,3,"gronnestad, mr. daniel danielsen",0,32.0,0,0,8471,8.36,,0
771,0,3,"lievens, mr. rene aime",0,24.0,0,0,345781,9.5,,0
772,0,3,"jensen, mr. niels peder",0,48.0,0,0,350047,7.85,,0
773,0,2,"mack, mrs. (mary)",1,57.0,0,0,S.O./P.P. 3,10.5,E77,0
775,1,2,"hocking, mrs. elizabeth (eliza needs)",1,54.0,1,3,29105,23.0,,0
776,0,3,"myhrman, mr. pehr fabian oliver malkolm",0,18.0,0,0,347078,7.75,,0
778,1,3,"emanuel, miss. virginia ethel",1,5.0,0,0,364516,12.48,,0
781,1,3,"ayoub, miss. banoura",1,13.0,0,0,2687,7.23,,1
782,1,1,"dick, mrs. albert adrian (vera gillespie)",1,17.0,1,0,17474,57.0,B20,0
783,0,1,"long, mr. milton clyde",0,29.0,0,0,113501,30.0,D6,0
785,0,3,"ali, mr. william",0,25.0,0,0,SOTON/O.Q. 3101312,7.05,,0
786,0,3,"harmer, mr. abraham (david lishin)",0,25.0,0,0,374887,7.25,,0
787,1,3,"sjoblom, miss. anna sofia",1,18.0,0,0,3101265,7.5,,0
788,0,3,"rice, master. george hugh",0,8.0,4,1,382652,29.12,,2
789,1,3,"dean, master. bertram vere",0,1.0,1,2,C.A. 2315,20.58,,0
792,0,2,"gaskell, mr. alfred",0,16.0,0,0,239865,26.0,,0
795,0,3,"dantcheff, mr. ristiu",0,25.0,0,0,349203,7.9,,0
796,0,2,"otter, mr. richard",0,39.0,0,0,28213,13.0,,0
797,1,1,"leader, dr. alice (farnham)",1,49.0,0,0,17465,25.93,D17,0
798,1,3,"osman, mrs. mara",1,31.0,0,0,349244,8.68,,0
799,0,3,"ibrahim shawah, mr. yousseff",0,30.0,0,0,2685,7.23,,1
800,0,3,"van impe, mrs. jean baptiste (rosalie paula govaert)",1,30.0,1,1,345773,24.15,,0
801,0,2,"ponesell, mr. martin",0,34.0,0,0,250647,13.0,,0
802,1,2,"collyer, mrs. harvey (charlotte annie tate)",1,31.0,1,1,C.A. 31921,26.25,,0
804,1,3,"thomas, master. assad alexander",0,0.42,0,1,2625,8.52,,1
805,1,3,"hedman, mr. oskar arvid",0,27.0,0,0,347089,6.98,,0
806,0,3,"johansson, mr. karl johan",0,31.0,0,0,347063,7.78,,0
807,0,1,"andrews, mr. thomas jr",0,39.0,0,0,112050,0.0,A36,0
808,0,3,"pettersson, miss. ellen natalia",1,18.0,0,0,347087,7.78,,0
809,0,2,"meyer, mr. august",0,39.0,0,0,248723,13.0,,0
810,1,1,"chambers, mrs. norman campbell (bertha griggs)",1,33.0,1,0,113806,53.1,E8,0
811,0,3,"alexander, mr. william",0,26.0,0,0,3474,7.89,,0
812,0,3,"lester, mr. james",0,39.0,0,0,A/4 48871,24.15,,0
813,0,2,"slemen, mr. richard james",0,35.0,0,0,28206,10.5,,0
814,0,3,"andersson, miss. ebba iris alfrida",1,6.0,4,2,347082,31.28,,0
815,0,3,"tomlin, mr. ernest portage",0,30.5,0,0,364499,8.05,,0
817,0,3,"heininen, miss. wendla maria",1,23.0,0,0,STON/O2. 3101290,7.92,,0
818,0,2,"mallet, mr. albert",0,31.0,1,1,S.C./PARIS 2079,37.0,,1
819,0,3,"holm, mr. john fredrik alexander",0,43.0,0,0,C 7075,6.45,,0
820,0,3,"skoog, master. karl thorsten",0,10.0,3,2,347088,27.9,,0
822,1,3,"lulic, mr. nikola",0,27.0,0,0,315098,8.66,,0
823,0,1,"reuchlin, jonkheer. john george",0,38.0,0,0,19972,0.0,,0
824,1,3,"moor, mrs. (beila)",1,27.0,0,1,392096,12.48,E121,0
825,0,3,"panula, master. urho abraham",0,2.0,4,1,3101295,39.69,,0
828,1,2,"mallet, master. andre",0,1.0,0,2,S.C./PARIS 2079,37.0,,1
831,1,3,"yasbeck, mrs. antoni (selini alexander)",1,15.0,1,0,2659,14.45,,1
832,1,2,"richards, master. george sibley",0,0.83,1,1,29106,18.75,,0
834,0,3,"augustsson, mr. albert",0,23.0,0,0,347468,7.85,,0
835,0,3,"allum, mr. owen george",0,18.0,0,0,2223,8.3,,0
837,0,3,"pasic, mr. jakob",0,21.0,0,0,315097,8.66,,0
839,1,3,"chip, mr. chang",0,32.0,0,0,1601,56.5,,0
841,0,3,"alhomaki, mr. ilmari rudolf",0,20.0,0,0,SOTON/O2 3101287,7.92,,0
842,0,2,"mudd, mr. thomas charles",0,16.0,0,0,S.O./P.P. 3,10.5,,0
843,1,1,"serepeca, miss. augusta",1,30.0,0,0,113798,31.0,,1
844,0,3,"lemberopolous, mr. peter l",0,34.5,0,0,2683,6.44,,1
845,0,3,"culumovic, mr. jeso",0,17.0,0,0,315090,8.66,,0
846,0,3,"abbing, mr. anthony",0,42.0,0,0,C.A. 5547,7.55,,0
848,0,3,"markoff, mr. marin",0,35.0,0,0,349213,7.9,,1
849,0,2,"harper, rev. john",0,28.0,0,1,248727,33.0,,0
851,0,3,"andersson, master. sigvard harald elias",0,4.0,4,2,347082,31.28,,0
853,0,3,"boulos, miss. nourelain",1,9.0,1,1,2678,15.25,,1
854,1,1,"lines, miss. mary conover",1,16.0,0,1,PC 17592,39.4,D28,0
855,0,2,"carter, mrs. ernest courtenay (lilian hughes)",1,44.0,1,0,244252,26.0,,0
856,1,3,"aks, mrs. sam (leah rosen)",1,18.0,0,1,392091,9.35,,0
858,1,1,"daly, mr. peter denis",0,51.0,0,0,113055,26.55,E17,0
859,1,3,"baclini, mrs. solomon (latifa qurban)",1,24.0,0,3,2666,19.26,,1
861,0,3,"hansen, mr. claus peter",0,41.0,2,0,350026,14.11,,0
862,0,2,"giles, mr. frederick edward",0,21.0,1,0,28134,11.5,,0
863,1,1,"swift, mrs. frederick joel (margaret welles barron)",1,48.0,0,0,17466,25.93,D17,0
865,0,2,"gill, mr. john william",0,24.0,0,0,233866,13.0,,0
866,1,2,"bystrom, mrs. (karolina)",1,42.0,0,0,236852,13.0,,0
867,1,2,"duran y more, miss. asuncion",1,27.0,1,0,SC/PARIS 2149,13.86,,1
868,0,1,"roebling, mr. washington augustus ii",0,31.0,0,0,PC 17590,50.5,A24,0
870,1,3,"johnson, master. harold theodor",0,4.0,1,1,347742,11.13,,0
871,0,3,"balkic, mr. cerin",0,26.0,0,0,349248,7.9,,0
872,1,1,"beckwith, mrs. richard leonard (sallie monypeny)",1,47.0,1,1,11751,52.55,D35,0
873,0,1,"carlsson, mr. frans olof",0,33.0,0,0,695,5.0,B51 B53 B55,0
874,0,3,"vander cruyssen, mr. victor",0,47.0,0,0,345765,9.0,,0
875,1,2,"abelson, mrs. samuel (hannah wizosky)",1,28.0,1,0,P/PP 3381,24.0,,1
876,1,3,"najib, miss. adele kiamie ""jane""",1,15.0,0,0,2667,7.22,,1
877,0,3,"gustafsson, mr. alfred ossian",0,20.0,0,0,7534,9.85,,0
878,0,3,"petroff, mr. nedelio",0,19.0,0,0,349212,7.9,,0
881,1,2,"shelley, mrs. william (imanita parrish hall)",1,25.0,0,1,230433,26.0,,0
882,0,3,"markun, mr. johann",0,33.0,0,0,349257,7.9,,0
883,0,3,"dahlberg, miss. gerda ulrika",1,22.0,0,0,7552,10.52,,0
884,0,2,"banfield, mr. frederick james",0,28.0,0,0,C.A./SOTON 34068,10.5,,0
885,0,3,"sutehall, mr. henry jr",0,25.0,0,0,SOTON/OQ 392076,7.05,,0
886,0,3,"rice, mrs. william (margaret norton)",1,39.0,0,5,382652,29.12,,2
887,0,2,"montvila, rev. juozas",0,27.0,0,0,211536,13.0,,0
888,1,1,"graham, miss. margaret edith",1,19.0,0,0,112053,30.0,B42,0
890,1,1,"behr, mr. karl howell",0,26.0,0,0,111369,30.0,C148,1
891,0,3,"dooley, mr. patrick",0,32.0,0,0,370376,7.75,,2
